Session info for: nine-cohort nCRT primary meta-analysis with two non-nCRT sensitivity cohorts
Generated: 2026-09-11 12:17:52 CST

R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
 [1] grid      splines   stats4    stats     graphics  grDevices utils
 [8] datasets  methods   base

other attached packages:
 [1] png_0.1-9                   scales_1.4.0
 [3] gridExtra_2.3.1             illuminaHumanv3.db_1.26.0
 [5] org.Hs.eg.db_3.23.1         AnnotationDbi_1.74.0
 [7] survival_3.8-6              ggplot2_4.0.3
 [9] limma_3.68.4                pROC_1.19.1
[11] GSVA_2.6.3                  DESeq2_1.52.0
[13] SummarizedExperiment_1.42.0 MatrixGenerics_1.24.0
[15] matrixStats_1.5.0           GenomicRanges_1.64.0
[17] Seqinfo_1.2.0               IRanges_2.46.0
[19] S4Vectors_0.50.1            GEOquery_2.80.0
[21] Biobase_2.72.0              BiocGenerics_0.58.1
[23] generics_0.1.4

loaded via a namespace (and not attached):
 [1] DBI_1.3.0                   httr2_1.3.0
 [3] GSEABase_1.74.0             rlang_1.3.0
 [5] magrittr_2.0.5              otel_0.2.0
 [7] compiler_4.6.1              RSQLite_3.53.3
 [9] DelayedMatrixStats_1.34.0   systemfonts_1.3.2
[11] vctrs_0.7.3                 pkgconfig_2.0.3
[13] SpatialExperiment_1.22.0    crayon_1.5.3
[15] memuse_4.2-3                fastmap_1.2.0
[17] magick_2.9.1                XVector_0.52.0
[19] labeling_0.4.3              tzdb_0.5.0
[21] graph_1.90.0                ragg_1.5.2
[23] purrr_1.2.2                 bit_4.6.0
[25] cachem_1.1.0                beachmat_2.28.0
[27] jsonlite_2.0.0              blob_1.3.0
[29] rhdf5filters_1.24.1         DelayedArray_0.38.2
[31] Rhdf5lib_2.0.0              BiocParallel_1.46.0
[33] irlba_2.3.7                 parallel_4.6.1
[35] R6_2.6.1                    RColorBrewer_1.1-3
[37] Rcpp_1.1.2                  R.utils_2.13.0
[39] readr_2.2.0                 rentrez_1.2.4
[41] Matrix_1.7-5                tidyselect_1.2.1
[43] abind_1.4-8                 codetools_0.2-20
[45] curl_8.0.0                  lattice_0.22-9
[47] tibble_3.3.1                withr_3.0.3
[49] KEGGREST_1.52.2             S7_0.2.2
[51] xml2_1.6.0                  Biostrings_2.80.1
[53] pillar_1.11.1               hms_1.1.4
[55] sparseMatrixStats_1.24.0    xtable_1.8-8
[57] glue_1.8.1                  tools_4.6.1
[59] data.table_1.18.6.1         ScaledMatrix_1.20.0
[61] annotate_1.90.0             locfit_1.5-9.12
[63] XML_3.99-0.24               rhdf5_2.56.0
[65] tidyr_1.3.2                 SingleCellExperiment_1.34.0
[67] BiocSingular_1.28.0         HDF5Array_1.40.0
[69] cli_3.6.6                   rsvd_1.0.5
[71] textshaping_1.0.5           S4Arrays_1.12.0
[73] svglite_2.2.2               dplyr_1.2.1
[75] gtable_0.3.6                R.methodsS3_1.8.2
[77] SparseArray_1.12.2          rjson_0.2.23
[79] farver_2.1.2                R.oo_1.27.1
[81] memoise_2.0.1               lifecycle_1.0.5
[83] h5mread_1.4.0               httr_1.4.8
[85] statmod_1.5.2               bit64_4.8.4
